_Irene_Rivera,C's
Albert_Rivera,C's
CarlosPracht,C's
CiudadanoVille,C's
CsFernavarro,C's
diego__clemente,C's
Dlorenzo54,C's
Elena_Faba,C's
EnriqueBueno_,C's
fidel_prieto,C's
FMauraB,C's
FranciscoIgea,C's
FranHervias,C's
frdelatorre,C's
GirautaOficial,C's
JoseLM_Aguilas,C's
LuisSalvador,C's
MarcialGoBal,C's
martamartirio,C's
MartaRiveraCruz,C's
MGutierrezCs,C's
MiguelGaraulet,C's
Momosue8,C's
mrhciudadanos,C's
nachoprendes,C's
onesimoeduardo,C's
PatriciaReyesCs,C's
pepecanonucia,C's
RodrigoGomGar,C's
saulCiudadanos,C's
sdelcampocs,C's
Tonicanto1,C's
toniroldanm,C's
VicenteTen,C's
Vickisalmeron,C's
yanez_pablo,C's
anioramas,CCa-PNC
antonipostius,DL
carlescampuzano,DL
elenaribera,DL
Ferran_Bel,DL
franceschoms,DL
jordixucla,DL
lciuro,DL
miriamnoguerasM,DL
AITOR_ESTEBAN,EAJ-PNV
jagirretxea,EAJ-PNV
MikelLegarda,EAJ-PNV
PedroAzpiazu,EAJ-PNV
marianbeitia,EH Bildu
_mundus,EN COMÚ PODEM
ainavs,EN COMÚ PODEM
felixaltafulla,EN COMÚ PODEM
jaumemoyam,EN COMÚ PODEM
joanmena,EN COMÚ PODEM
Lucia___M,EN COMÚ PODEM
margpuig,EN COMÚ PODEM
Marta_Sibina,EN COMÚ PODEM
mrenau,EN COMÚ PODEM
vendrellj,EN COMÚ PODEM
XavierDomenechs,EN COMÚ PODEM
anasurra,ERC-CATSÍ
capdevilajoan,ERC-CATSÍ
estercapella,ERC-CATSÍ
gabrielrufian,ERC-CATSÍ
JoanTarda,ERC-CATSÍ
jsalvadorduch,ERC-CATSÍ
TeresaJorda,ERC-CATSÍ
xavieritja,ERC-CATSÍ
imoblanca,FORO
abrazopartio,IU-UPeC
agarzon,IU-UPeC
ecoingeniero,EN COMÚ PODEM
Ainhat,PODEMOS
Alber_Canarias,PODEMOS
amonterosoler,PODEMOS
AmparoBotejara,PODEMOS
anamarcelloana,PODEMOS
AnaTerron_,PODEMOS
auxihonorato,PODEMOS
belen_guerra,PODEMOS
CBescansa,PODEMOS
dbravo,PODEMOS
edumaura,PODEMOS
gloriaelizo,PODEMOS
ierrejon,PODEMOS
ionebelarra,PODEMOS
Irene_Montero_,PODEMOS
IsabelPodemos,PODEMOS
J_Sanchez_Serna,PODEMOS
JA_DelgadoRamos,PODEMOS
jpyllanes,PODEMOS
juanmalpr,PODEMOS
juralde,PODEMOS
martadzalz,PODEMOS
MayoralRafa,PODEMOS
meripita44,PODEMOS
NaguaAlba,PODEMOS
Pablo_Iglesias_,PODEMOS
pascualsergio,PODEMOS
pbustinduy,PODEMOS
PericoArrojo,PODEMOS
rosam_equo,PODEMOS
Rosanalonso_10,PODEMOS
Segundogg,PODEMOS
SofCastanon,PODEMOS
VeraNoelia,PODEMOS
VickyRosell,PODEMOS
_ABallester,PODEMOS-COMPROMÍS
casanyeta,PODEMOS-COMPROMÍS
EBataller,PODEMOS-COMPROMÍS
IgnasiCandela,PODEMOS-COMPROMÍS
joanbaldovi,PODEMOS-COMPROMÍS
RitaBosaho,PODEMOS-COMPROMÍS
rmartinezdalmau,PODEMOS-COMPROMÍS
aKollontai,PODEMOS-En Marea-ANOVA-EU
david_bruzos,PODEMOS-En Marea-ANOVA-EU
PamPololos,PODEMOS-En Marea-ANOVA-EU
tone_corunha,PODEMOS-En Marea-ANOVA-EU
Yolanda_Diaz_,PODEMOS-En Marea-ANOVA-EU
Aglezterol,PP
AlfonsoAlonsoPP,PP
AlfonsoCandon,PP
AliciaSCamacho,PP
anamadrazo61,PP
anapastorjulian,PP
angeles_isac,PP
angeluisgonza,PP
areynes2,PP
barrachinam,PP
beatrizescu,PP
belenbajo,PP
BelenHoyo,PP
CarlosRojas_PPA,PP
CaronteAyala,PP
Carre1Ascension,PP
ChiquilloBarber,PP
CnLacoba,PP
ConchaBravo,PP
cromeroher,PP
de_santa_ana,PP
DolorsMM,PP
elenaalvsimon,PP
elenabastidasb,PP
emilio_delrio,PP
gmariscalanaya,PP
IMendezdeVigo,PP
ja_nietob,PP
jaimedeolano,PP
Jefernandezmoya,PP
jlayllon,PP
JMGarciaUrbano,PP
jmsoria,PP
joaquintorrevie,PP
jordiroca,PP
juanBravoBaena,PP
juanviperezaras,PP
JVMariBoso,PP
lbarredaPP,PP
LoliMarcos,PP
LoraCascales,PP
mapaniagua,PP
marianorajoy,PP
mariueugene,PP
martaglezvzqz,PP
martinezmaillo,PP
martintoledano,PP
MateoIsern,PP
MatildeAsian,PP
Mbonilladomingu,PP
mcduenas,PP
mdcospedal,PP
Miguel_Viso,PP
MoroMjesus,PP
OscarClavell,PP
pablocasado_,PP
Quin1954,PP
QuintanillaCarm,PP
Rafa_Hernando,PP
RafaCatalaPolo,PP
RicardoTarno,PP
rosaromerocr,PP
santia2015,PP
Sorayapp,PP
susanalopezares,PP
svalmana,PP
teofila_es,PP
teogarciaegea,PP
TomasBurgosVa,PP
zoidoalcalde,PP
AnaAlos,PP-PAR
eloysuarezl,PP-PAR
herrerobono,PP-PAR
carmechacon,PSC-PSOE
grman_rodriguez,PSC-PSOE
jruizcarbonell,PSC-PSOE
lidiaguinart,PSC-PSOE
merceperea,PSC-PSOE
monicalafuente,PSC-PSOE
abalosmeco,PSOE
Adrilastra,PSOE
AHernandoVera,PSOE
AlconchelMiriam,PSOE
AntonioHurtado,PSOE
antoniotrevin,PSOE
CarmenRCuello,PSOE
CesarJRamos,PSOE
cesarluena,PSOE
dvserrada,PSOE
ElviraRamon,PSOE
encinasalvador1,PSOE
estherpcamarero,PSOE
fargmira,PSOE
felipe_sicilia,PSOE
gpalacinguarne,PSOE
GregorioCmara,PSOE
Guadalupem1960,PSOE
guillermomeijon,PSOE
herick_campos,PSOE
Hernanzsofia,PSOE
isabelrguez,PSOE
iurquizu,PSOE
jatorresmora,PSOE
javieranton,PSOE
JoseMGirela,PSOE
JoseMiguelCama1,PSOE
juanjimenezt,PSOE
juanluisgordo,PSOE
JuLMilla,PSOE
LasarteJavier,PSOE
lcsahuquillo,PSOE
LimonesAG,PSOE
lozanoirene,PSOE
lucio_pilar,PSOE
LuzPSOE,PSOE
luzseijo,PSOE
M_Aurora_Florez,PSOE
maherediadiaz,PSOE
MarcLamua,PSOE
mariagv,PSOE
marisolazuaga,PSOE
micaela_navarro,PSOE
Mjesusserranoj,PSOE
NachoSAmor,PSOE
odonelorza2011,PSOE
Patri_Blanquer,PSOE
patxilopez,PSOE
paz_moral,PSOE
pedrosaurag,PSOE
pepa_bayo,PSOE
pilar_serrano_,PSOE
PiliCancela,PSOE
PradasTorres,PSOE
psierra8rojas,PSOE
Puerto_Gallego,PSOE
RalloArtemi,PSOE
ramonsocias,PSOE
rominguera,PSOE
sanchezcastejon,PSOE
SimancasRafael,PSOE
soniafetesoro,PSOE
sorayapsoe,PSOE
SSumelzo,PSOE
SuchMaria,PSOE
ZaidaCantera,PSOE
chanofranquis,PSOE-NCa
PedroQuevedoIt,PSOE-NCa
tamarayar,PSOE-NCa
ccsalvador_,UPN-PP
inigoalli,UPN-PP
